date,pe1,sd1,pe3,sd3,pe5,sd5,log_ret,shift_ret,proj,ds1,ds3,ds5,shp1,shp3,shp5,symbol,hsi1,hsi3,hsi5,HSC,trade
2019-01-02,130.94525874132938,2.0618204754122478,130.51193354495976,2.185920093948878,132.58236302280977,3.2205743584205946,-4.3570906210099736e-05,-0.01486513171886017,0.048567898145786485,2,2,3,23322,11132,31123,V,0.39931722385561913,0.2140653660883958,0.5,0.44965861192780954,0
2019-01-03,129.01313642716383,1.866178555311676,131.79408703338333,2.9977225087803174,133.9533512279432,3.6031012931538475,-0.01486513171886017,0.01968108121994394,0.05858248408551756,1,2,3,33221,11232,21123,V,0.12959871316282592,0.6551812301801129,0.5,0.5775906150900565,0
2019-01-04,131.57740546638607,2.2421685368664077,134.31780664851854,2.629372132634379,135.5540108906607,2.611861240662298,0.01968108121994394,0.024135453207469126,0.0349258777524683,3,3,3,32213,11223,21133,V,0.5641028350125544,0.6551812301801131,0.6505287260830197,0.6528549781315665,0
2019-01-07,134.79171920660005,1.4438574382098135,136.3920714153887,1.639372862660407,136.6995287434939,1.4152830094961508,0.024135453207469126,0.013211205432047457,0.01838724249967778,3,3,3,22133,11323,11133,V,0.4211107161964773,0.5,0.5,0.5,0
2019-01-08,136.58429527256942,1.0373032412759176,137.13364326010583,1.0769339137833507,137.05539418992004,0.9172729283046881,0.013211205432047457,0.008862836461196011,-0.00031599134567850747,3,3,3,21333,12323,11133,V,0.5641028350125544,0.7817914478228472,0.5,0.5320514175062772,0
2019-01-09,137.80019976699663,0.7653320913630283,137.37387641276666,0.8793761072236532,136.97310750434457,0.9836041301162418,0.008862836461196011,-0.005703928021805638,-0.003177811512326498,3,3,3,13333,12233,11233,V,0.5,0.40334114098635265,0.5,0.5,0
2019-01-10,137.01643474075144,1.2560765670315228,136.9641586366781,0.8417861927483835,136.8671009978653,0.9230374197519541,-0.005703928021805638,0.002103810094512326,0.003241411811144639,2,2,3,33332,13232,11233,V,0.6078235402885376,0.2140653660883957,0.5,0.5539117701442688,0
2019-01-11,137.30499473055193,0.5029571588674402,136.68296767132495,0.8601094560385042,136.77204121317658,0.8122725913174297,0.002103810094512326,-0.005359724389735199,-0.0016523270558980758,2,2,3,33322,23232,11333,V,0.47625801401615464,0.0,0.5,0.4881290070080773,0
2019-01-14,136.57104643873086,0.6347714190001085,136.67135850600772,0.9234270813508476,136.7835016082214,0.8754826987741023,-0.005359724389735199,-0.0029198443289759624,0.0014165576761601302,1,2,2,33221,22332,11332,V,0.12959871316282592,0.3909561729940436,0.7288300473006776,0.26027744307843476,0
2019-01-15,136.17286184469202,1.0849517884228481,136.66138829886665,0.9107222060194616,136.96140460660345,0.9642831525744755,-0.0029198443289759624,0.008025885931898458,0.015111860195147481,2,2,2,32212,32322,11332,V,0.11947497935652361,0.3745167967986425,0.7288300473006776,0.24699588807758308,0
2019-01-16,137.27016723460028,0.8507241239199295,137.0578665858947,0.811697300128165,137.14245663223477,0.9363778386066042,0.008025885931898458,-0.005325077028553338,-0.010621812836232423,3,2,2,22123,32322,12332,V,0.34354295263587864,0.3745167967986425,0.6183333517192724,0.35902987471726056,0
2019-01-17,136.5411358173077,0.5556036818550685,137.12133131790833,0.8938673577962181,137.04132462589567,0.933892839489042,-0.005325077028553338,0.005996006264741283,-0.01158955282394816,1,2,2,21231,23322,12332,V,0.08727529575886293,0.4587307392731111,0.6183333517192724,0.5385320454961917,0
2019-01-18,137.36229670577617,0.9185236009148267,137.30032670308864,1.0335869723780478,137.37923488148658,1.024118914455207,0.005996006264741283,0.0007151132167004803,-0.008957811943509707,2,2,2,12312,23222,13332,V,0.5641028350125546,0.42668154128101354,0.6135275259760519,0.5888151804943033,0
2019-01-22,137.46056143064104,1.0476595169989487,137.10106353546487,1.0294811216489645,137.06919738237855,1.2648348473440225,0.0007151132167004803,-0.0027860533199088877,-0.025369204188088936,2,2,2,23122,23222,13322,V,0.34273390134002296,0.42668154128101354,0.8055597390521353,0.3847077213105182,0
2019-01-23,137.0781219728487,1.367714949837405,137.35777209033856,1.1309936020453975,136.56882211847255,1.5218424281128937,-0.0027860533199088877,-0.002290475431067307,0.0004392288361007221,2,2,2,31222,33222,13322,V,0.5,0.5072153347886542,0.8055597390521353,0.503607667394327,0
2019-01-24,136.76450720290487,0.7705626446036324,136.93576783613435,1.3706338777526872,136.37956394065426,1.4753309753232158,-0.002290475431067307,0.010663413876399908,0.02245295565159938,2,2,2,12222,32222,23322,V,0.8115147269936,0.5689137724466367,1.0,0.9057573634968,1
2019-01-25,138.23068709526214,0.7976604966951567,136.3338271388698,1.7775739995662887,135.82132177605288,1.7630446398069028,0.010663413876399908,-0.017651554539313885,0.024777586669166834,3,2,2,22223,32222,23322,V,0.6659725401405538,0.5689137724466367,1.0,0.6174431562935953,1
2019-01-28,135.81210921023603,1.3038280976542298,135.63420846836814,1.2321205195243587,135.60285048436396,1.8348740973935447,-0.017651554539313885,-0.006303685205529597,0.03865752554326899,1,1,2,22231,32221,33322,V,0.6082763870137464,0.7356821295110528,0.9798136907406451,0.6719792582623996,1
2019-01-29,134.95868511111112,1.2521502949845364,135.0212708582554,1.3865598241196893,136.40748356588568,2.5301977234216513,-0.006303685205529597,0.008655067041708264,0.03313081925001914,2,1,2,22312,22221,33222,V,0.4755176123544862,0.7510539934031466,0.4997667229007671,0.4876421676276267,1
2019-01-30,136.13183108375725,1.147947664684035,135.74781936682425,2.175855259467046,137.74688852868414,3.108575333940952,0.008655067041708264,-0.01598326308267417,0.019895617293213153,3,2,2,23123,22222,33222,V,0.6609400572803388,0.8576354773531563,0.4997667229007671,0.580353390090553,1
2019-01-31,133.97329637989776,1.0245309509292364,136.98230054485336,3.019845533989911,138.73297617015592,3.2017539475693746,-0.01598326308267417,0.023349629743829148,0.04897185852791786,1,2,2,31231,22212,33222,V,0.5,0.8591037411077866,0.4997667229007671,0.4998833614503836,1
2019-02-01,137.1383306368177,2.831712732220202,139.5431050599219,2.5296221429989147,139.82431227692584,2.0629977429330424,0.023349629743829148,0.01947499089925664,0.030263767036470116,3,3,3,12313,22213,33223,V,0.5,0.7911665302081488,0.9305611834701492,0.8608638568391489,1
2019-02-04,139.83527461784453,1.1885152470125913,140.85108461135465,1.0846939961355617,140.1646977288471,1.311416365395681,0.01947499089925664,0.012934415572212643,0.021274982703914695,3,3,3,23133,22223,33223,V,0.5,0.8185206417052745,0.9305611834701492,0.8745409125877118,1
2019-02-05,141.65570992510348,0.5065451632806698,140.71598537665568,1.134992847872674,140.30448634462476,1.2576484370131509,0.012934415572212643,-0.004198116491974879,0.0065225121601653335,3,3,3,31333,22123,32223,V,0.5,0.8592021510922853,0.8126638446982918,0.8359329978952885,1
2019-02-06,141.06226929111597,0.5885402857010502,139.77750136709588,1.2263536197798701,140.23107498500025,1.1914896189602255,-0.004198116491974879,-0.011638901437174276,0.02164462591609592,1,2,3,13331,22132,32223,V,0.5,0.27332531374067054,0.8126638446982918,0.3866626568703353,1
2019-02-07,139.4299769137476,0.7602945106498263,139.6014841689682,1.0750181342584306,140.58067466012432,1.6145558204507529,-0.011638901437174276,-0.004238469131026434,0.032851063936458175,1,1,3,33311,22231,32223,V,0.5,0.6551812301801129,0.8126638446982918,0.5775906150900565,1
2019-02-08,138.84025789642402,1.0280700730714216,140.22104290671257,1.3096926915392588,141.21061148050418,1.6408994996062234,-0.004238469131026434,0.012126952947728142,0.03666330462988386,2,2,2,33112,21232,32232,V,0.5,0.177932023090906,0.22018350399493966,0.19905776354292282,0
2019-02-11,140.53421769673292,0.7941218174680474,141.54437949681667,1.20855829169815,142.26566176937894,1.410470094444117,0.012126952947728142,0.005353981599910185,0.022607062910082583,3,3,3,31123,21323,32233,V,0.5641028350125544,0.7885256641209546,0.8268049059813514,0.807665285051153,1
2019-02-12,141.28865312698076,0.639745443115592,142.22619393645462,0.9251323357337915,142.96089823003234,1.1875046897222168,0.005353981599910185,0.010711966701159703,0.024968711131126718,3,3,3,11233,22313,22233,V,0.6017176335586176,0.5,0.8044364531706069,0.5508588167793088,1
2019-02-13,142.81026766673634,0.8551511992188484,143.1684793410603,0.9089778530794586,143.48928771795065,0.8467818526633959,0.010711966701159703,-0.0016160815649257643,0.02275911301844535,3,3,3,12333,12323,22233,V,0.7420588266940447,0.7817914478228472,0.8044364531706069,0.7931139504967271,1
2019-02-14,142.57966101564682,0.4518994492354909,143.56852345214818,0.8347363778661246,143.6694909040478,0.7574241164719158,-0.0016160815649257643,0.01071425804323134,0.02209671298891585,2,3,3,23332,13233,22233,V,0.33750089124853333,0.22465460143422095,0.8044364531706069,0.28107774634137717,1
2019-02-15,144.11550934079776,0.5146533709123493,144.01883663579,0.45708960829936013,144.1168484395213,0.7112102307143038,0.01071425804323134,-0.0007296070367353025,0.015476418850759134,3,3,3,33323,23133,22323,V,0.5,0.2140653660883958,0.8113346963598074,0.3570326830441979,1
2019-02-19,144.0104,0.35033315365274725,143.88409472126483,0.5554348691184051,144.50584710911338,1.0815322524154065,-0.0007296070367353025,-0.0005542762948920199,0.02365996370042664,2,3,3,33232,23233,22333,V,0.5641028350125545,0.3221419248687812,0.6815627359457568,0.6228327854791557,1
2019-02-20,143.93060056657225,0.5962734851941782,144.15277761893626,0.8731839593700729,144.84980768174665,1.2356681201507191,-0.0005542762948920199,-0.001524930991798179,0.034297237105237445,2,2,3,32322,32332,22333,V,0.47965441962721456,0.15385889139394482,0.6815627359457568,0.5806085777864857,1
2019-02-21,143.7112835972222,0.767429185086747,144.8627449929982,1.2415416808952997,145.33286783368152,1.2640194788514736,-0.001524930991798179,0.0076607575426823615,0.032279228960296474,2,2,3,23222,31332,22333,V,0.5473080749911268,0.6551812301801129,0.6815627359457568,0.6683719830629349,1
2019-02-22,144.8164486930143,0.9685948572735498,145.53571808164625,1.0430191022120034,146.07414728153384,1.1743700324052708,0.0076607575426823615,0.008553868399029163,0.02078497906580099,3,3,3,32223,32333,22333,V,0.20761416828386625,0.26401131768926966,0.6815627359457568,0.23581274298656796,0
2019-02-25,146.06050268875802,0.664276995436592,146.045535626057,0.8579122499008504,146.88426204311162,1.3847339108884602,0.008553868399029163,-0.0022639512526305694,0.009838512729472487,3,3,3,22233,23323,23233,V,0.8052475519321981,0.21406536608839566,0.8950637891268335,0.8501556705295158,1
2019-02-26,145.73020286316648,1.2255843341921742,146.4979283419656,1.1111984689161811,147.34219611028703,1.5290056200941082,-0.0022639512526305694,0.00421602018270395,0.005610615518641752,2,3,3,22332,13323,23333,V,0.5637119736624522,0.5,0.8725639912477124,0.531855986831226,1
2019-02-27,146.34590132624643,0.708677590188302,147.54353488787785,1.2557103368111262,147.7614466471502,1.2213572596999858,0.00421602018270395,0.007296917187064267,-0.004019643043219736,2,3,3,23322,23333,23333,V,0.39931722385561913,0.8434144076091599,0.8725639912477124,0.8579891994284361,1
2019-02-28,147.41768083648392,0.7606362791477913,148.2116254540074,1.16662185863957,147.9917705426478,0.9910655199104755,0.007296917187064267,0.009783517060807156,0.01072035457347463,3,3,3,33223,33233,23333,V,0.5022476620146394,0.7255491132467957,0.8725639912477124,0.7990565522472541,1
2019-03-01,148.8670225009032,0.657109608722413,148.34788369100684,1.0653854745538107,147.8178021755281,1.147211780996013,0.009783517060807156,-0.0034779279599739255,0.015878904235599865,3,3,3,32233,33233,23333,V,0.31484912344456256,0.7255491132467957,0.8725639912477124,0.7990565522472541,1
2019-03-04,148.35017302463504,1.5941178662104967,147.89138312528394,1.0057748321055722,147.1959262837628,1.3560680352236112,-0.0034779279599739255,-0.0035365249818832822,0.026355046525185957,2,2,2,22332,33332,32332,V,0.5637119736624522,0.368186434518062,0.7660306558251031,0.4659492040902571,1
2019-03-05,147.82645554748225,0.6833503884435995,147.29060511736736,0.8098495485800479,147.32550180792583,1.4909415863662314,-0.0035365249818832822,-0.002227620553091114,0.03486648391387831,2,1,2,23322,32331,33332,V,0.39931722385561913,0.8505678474118975,0.0,0.19965861192780957,0
2019-03-06,147.49752080373452,0.45590547478834514,146.6010009488989,1.1579098182437442,148.00638423743618,2.2339319679220253,-0.002227620553091114,-0.006459446294658555,0.046657891508084956,2,1,2,33222,32331,33332,V,0.6156883984003434,0.8505678474118975,0.0,0.7331281229061204,1
2019-03-07,146.54783900088538,0.7446165421774759,147.1011775628041,1.8704578841316668,148.958869824033,2.8079396441201983,-0.006459446294658555,-0.005406657981226637,0.05743769791348437,1,2,2,32221,33322,33332,V,0.7303879440595398,0.19880927691988598,0.0,0.09940463845994299,0
2019-03-08,145.75764304207667,1.4594621636338603,148.66218712752033,2.6598968528478553,150.24543088023074,2.9080471558131067,-0.005406657981226637,0.02198795969097933,0.061326579565862634,2,2,2,22212,23312,33332,V,0.9902605219968001,0.7259768247099726,0.0,0.8581186733533863,1
2019-03-11,148.99805064545035,1.5909855013882033,150.82962235906766,1.796771203189809,151.96979109723677,2.180324040502844,0.02198795969097933,0.014874371388112984,0.029949377912926504,3,3,3,22123,23313,23323,V,0.34354295263587864,0.7461363407638821,0.8775396113482835,0.8118379760560828,1
2019-03-12,151.23086769503394,1.0412441129140433,152.15715357120894,1.208050294034084,153.16322286960514,1.7356219380364393,0.014874371388112984,0.006781654863935671,0.020410992234885884,3,3,3,21233,33223,33323,V,0.7152947573354624,0.9055712202317384,0.8536755612334082,0.8796233907325732,1
2019-03-13,152.25994873671868,0.8981530278611383,153.2066790485665,1.4649999977417858,153.8563414776842,1.476768355218225,0.006781654863935671,0.004722156232537245,0.009400466319526079,3,3,3,12333,33123,33323,V,0.7420588266940447,0.9048592433409057,0.8536755612334082,0.8792674022871569,1
2019-03-14,152.9806442818742,1.1823421481180931,154.10843263875768,1.4347005205369465,154.09644164484448,1.274145703422445,0.004722156232537245,0.009102089407754477,-0.004490148090008642,2,3,3,23332,33133,33323,V,0.33750089124853333,0.6551812301801129,0.8536755612334082,0.7544283957067606,1
2019-03-15,154.37944412710667,1.6024530947817033,154.68037145660932,1.104233545449313,154.36384074071614,1.2425499471141395,0.009102089407754477,0.0037871420980604142,-0.0014852488973335816,2,3,3,33322,32233,33323,V,0.47625801401615464,0.08711033871796578,0.8536755612334082,0.6649667876247813,1
2019-03-18,154.96520950729217,0.8994392998906852,154.3740399384139,1.0754713629190276,154.226204566621,1.2334184852336212,0.0037871420980604142,-0.001735757861975884,-0.004503713950553308,2,3,3,33222,31233,33233,V,0.6156883984003434,0.7468407303619968,0.9033781993433925,0.6812645643811701,1
2019-03-19,154.69646073542918,0.92993058446241,154.15818335639395,1.2522360063599924,153.69191037199127,1.3939198362060519,-0.001735757861975884,-0.008022002752018587,-0.00377300657335991,2,2,2,32222,31332,33232,V,0.682313238473382,0.6551812301801129,0.7655929967278355,0.6687472343267474,1
2019-03-20,153.4604495725203,0.9218465877522826,153.8231175301279,1.3095797251535133,153.58264867049465,1.332547776557503,-0.008022002752018587,0.005570197715570657,0.012127913990029134,1,2,2,22221,22332,33232,V,1.0,0.3909561729940436,0.7655929967278355,0.8827964983639178,1
2019-03-21,154.31763976123233,1.722142448824204,153.434213850669,1.5587246976317406,153.7440168622673,1.3845185895134704,0.005570197715570657,-0.0040672679390674205,0.016084602753064402,2,2,2,22212,12332,33232,V,0.9902605219968001,0.746675473692113,0.7655929967278355,0.7561342352099742,1
2019-03-22,153.69126325663098,1.3957553570022858,153.37838467290683,1.3338255733932314,153.70304690446065,1.2146317880884274,-0.0040672679390674205,-0.0091346597511901,0.02228504521185268,2,2,2,22122,13322,33232,V,0.5454889236758454,0.310316613027609,0.7655929967278355,0.6555409602018405,1
2019-03-25,152.29373853414364,1.063849595336932,153.57039376449112,1.3480684978568762,154.02911519429588,1.2913697301405267,-0.0091346597511901,0.012115995517790523,0.03760735574415317,1,2,2,21221,23322,32332,V,0.5641028350125546,0.4587307392731111,0.7660306558251031,0.5114167871428329,1
2019-03-26,154.1501522279459,0.9747424744217917,154.17674424384288,0.8609574225405916,154.9303230263836,1.2875789674089335,0.012115995517790523,0.0007596088471668594,0.020945505180916996,3,2,2,12213,23322,32322,V,0.5641028350125545,0.4587307392731111,0.6895742004508637,0.5114167871428328,1
2019-03-27,154.26729053138376,1.1457086072132912,154.56722840312992,0.9467583395698784,155.52354858218874,1.438994556250446,0.0007596088471668594,-0.0010020139553734708,0.020358384478213035,2,3,3,22132,33223,32323,V,0.7194816091666214,0.9055712202317384,0.9211535399052153,0.9133623800684769,1
2019-03-28,154.1127899721989,0.6616715066198807,155.41139079086273,1.2699602875614886,156.2743111432728,1.5142252214600282,-0.0010020139553734708,0.00781309966626953,0.018081710041945073,2,3,3,21322,33223,32323,V,0.46845417980968473,0.9055712202317384,0.9211535399052153,0.9133623800684769,1
2019-03-29,155.32160470580703,0.6181289566718552,156.41255413578702,0.9692716133107575,156.92753415684814,1.0966983227341605,0.00781309966626953,0.009471853730149249,0.00862321149301214,3,3,3,13223,33223,32323,V,0.18969376783204311,0.9055712202317384,0.9211535399052153,0.9133623800684769,1
2019-04-01,156.79977769458225,0.5141132805371244,157.31238701278608,0.7295386580332759,157.34479788457352,0.7209952413789461,0.009471853730149249,0.0020164780480058653,0.006008655608730335,3,3,3,32233,32233,23323,V,0.31484912344456256,0.08711033871796578,0.8775396113482835,0.20097973108126416,0
2019-04-02,157.11628000697175,0.5926784026857139,157.50542946128382,0.7701315789357416,157.36472489650333,0.7320456085322643,0.0020164780480058653,0.005742421331547121,0.0053610001090697605,2,3,3,22332,32233,23223,V,0.5637119736624522,0.08711033871796578,0.8108767292712207,0.6872943514668364,0
2019-04-03,158.02110333680423,0.5143709204572209,157.60264390710452,0.7283370594267637,157.2736640456328,0.8049927181744301,0.005742421331547121,-0.004072283875478533,0.0029655006093130985,3,3,3,23323,32233,23233,V,0.4815055937395695,0.08711033871796578,0.8950637891268335,0.28430796622876764,0
2019-04-04,157.3789050400755,0.9904767619278771,157.22874704624692,0.7472543377872608,157.21783008992688,0.7631209133517453,-0.004072283875478533,0.00018436797110865655,0.013535792965794066,2,2,3,33232,22332,23233,V,0.5641028350125545,0.3909561729940436,0.8950637891268335,0.4775295040032991,0
2019-04-05,157.40792334443387,0.5904870093072782,156.9894372837615,0.6958973540564901,157.33376516215694,0.8099876780188413,0.00018436797110865655,-0.003235756697217873,0.016486190880209455,2,2,2,32322,22332,23232,V,0.47965441962721456,0.3909561729940436,0.6930495889971671,0.4353052963106291,0
