date,pe1,sd1,pe3,sd3,pe5,sd5,log_ret,shift_ret,proj,ds1,ds3,ds5,shp1,shp3,shp5,symbol,hsi1,hsi3,hsi5,HSC,trade
2019-04-08,156.89941275423138,0.7072650486584242,157.10077402170836,0.7782738388185396,157.55012349627694,0.9730685089736807,-0.003235756697217873,-0.0015208365361782938,0.021014037000764763,2,2,2,23222,22332,33232,V,0.5473080749911268,0.3909561729940436,0.7655929967278355,0.4691321239925852,0
2019-04-09,156.66097575261924,0.7338983181680363,157.4538299040398,0.9029845540138307,158.0720716086069,1.1652902851401459,-0.0015208365361782938,0.006876285383568437,0.020178674192171887,2,2,2,32222,23322,32232,V,0.682313238473382,0.4587307392731111,0.22018350399493966,0.5705219888732466,0
2019-04-10,157.74193355827447,0.5674805028186922,158.06340965817802,0.7894939369407188,158.7404725410326,1.1195706185042846,0.006876285383568437,0.0013724835239727895,0.00996964637206675,3,3,3,22223,23323,32333,V,0.6659725401405538,0.21406536608839566,0.8584437957265056,0.7622081679335297,1
2019-04-11,157.95858040122576,0.9168227061478108,158.65248291071364,0.9897174524773058,159.23138639322707,1.0977451460950909,0.0013724835239727895,0.003356852416380285,0.01688351691193476,2,3,3,22232,23323,32333,V,0.2638850039361797,0.21406536608839566,0.8584437957265056,0.23897518501228768,0
2019-04-12,158.48971501503385,0.8532729538937686,159.3339495818876,0.9374633757694509,159.60410762117374,0.8958190524637006,0.003356852416380285,0.006411606421814042,0.015837082718634016,2,3,3,22322,33223,32323,V,0.23120232519116868,0.9055712202317384,0.9211535399052153,0.9133623800684769,1
2019-04-15,159.50915331588132,0.6059477737518562,159.90287884995865,0.6104138942535892,159.76907758894632,0.7099970728981247,0.006411606421814042,0.003091134513827143,0.002734788182738854,3,3,3,23223,33233,32323,V,0.28400355194930754,0.7255491132467957,0.9211535399052153,0.8233513265760055,1
2019-04-16,160.00298041474758,0.7342453369598173,160.0072232583179,0.6747407582663904,159.99234227873305,0.8139036161863095,0.003091134513827143,0.0012087616513802857,0.008877761039768442,2,3,3,32232,33233,22323,V,0.43054633770056017,0.7255491132467957,0.8113346963598074,0.7684419048033015,1
2019-04-17,160.19650281924706,0.3534444642828325,159.7777514047009,0.760918512500538,160.1916921441395,0.8971044097977846,0.0012087616513802857,-0.0023393411787333562,0.01907979582370029,2,2,3,22322,32232,23333,V,0.23120232519116868,1.0,0.8725639912477124,0.9362819956238562,1
2019-04-18,159.82218654095908,0.9549127402149659,159.92074271989023,0.9707320795509491,160.14146699297171,1.0345743941232324,-0.0023393411787333562,-0.0031812200440404226,0.027813655917204066,2,2,2,23222,32332,23332,V,0.5473080749911268,0.15385889139394482,0.2637435348842564,0.2088012131391006,0
2019-04-22,159.3145648538965,0.7508099581110553,160.31325712016377,1.0205711178714263,160.461719412884,1.1850715562279979,-0.0031812200440404226,0.008194780749583686,0.027631035470809206,2,2,2,32222,32332,23232,V,0.682313238473382,0.15385889139394482,0.6930495889971671,0.6876814137352745,0
2019-04-23,160.62547676481506,0.9025051560854276,160.52352785666767,1.0006971614042321,161.24941031904652,1.4493637242172936,0.008194780749583686,0.002327262529869145,0.0035869170328762245,3,2,3,22223,22322,23233,V,0.6659725401405538,0.5567185199949517,0.8950637891268335,0.6113455300677528,0
2019-04-24,160.99972974177967,0.5938793326769005,160.78951848190283,1.2018265212315002,161.97780013515242,1.8277173986782491,0.002327262529869145,-0.006570322768416403,0.003614445113549303,2,2,3,22232,23322,23233,V,0.2638850039361797,0.4587307392731111,0.8950637891268335,0.3613078716046454,0
2019-04-25,159.94537706340827,1.320105756070339,161.54061502954593,1.7473795486330979,162.5211724360747,1.9599014611818557,-0.006570322768416403,0.009198664470114082,-0.0005457593386185179,2,2,3,22322,23322,33333,V,0.23120232519116868,0.4587307392731111,0.7723826405125359,0.3449665322321399,0
2019-04-26,161.42344864052046,1.286807086643667,162.98129795685804,1.5000241151517433,162.77242242806034,1.6368623425644555,0.009198664470114082,0.01127023538852967,-0.009264630549500585,3,3,3,23223,23223,33323,V,0.28400355194930754,0.898715223386926,0.8536755612334082,0.8761953923101671,1
2019-04-29,163.25301938470912,0.6898477785786628,163.74567882548158,1.1051753399303441,162.8040635856018,1.5493326578933648,0.01127023538852967,0.0061944817131704966,-0.02016967332053771,3,3,3,32233,33223,32323,V,0.31484912344456256,0.9055712202317384,0.9211535399052153,0.9133623800684769,1
2019-04-30,164.26742584534452,0.7607234735494728,163.06188137169076,1.7914825834958104,162.12507678470138,2.139563036282026,0.0061944817131704966,-0.003358914386914158,-0.0354153372236548,3,2,2,22333,33222,32332,V,0.2968034108464467,0.5072153347886542,0.7660306558251031,0.40200937281755045,1
2019-05-01,163.71659124639106,1.6541513343839507,162.1666242326518,1.6010372414494456,161.2571756210004,2.003910390228993,-0.003358914386914158,-0.015480907558581336,-0.028289252914373283,2,2,2,23332,32232,32332,V,0.33750089124853333,1.0,0.7660306558251031,0.8830153279125516,1
2019-05-02,161.20162702333664,1.153060108532468,160.88045561059042,1.6501467068480298,160.5059092347479,1.4921093274120663,-0.015480907558581336,0.002354691846323753,-0.0263941493160865,1,1,1,33321,32231,33331,V,0.6146407313296368,0.5,0.5,0.5,1
2019-05-03,161.5816544282276,0.657267541105736,160.45588661175813,1.710613262175165,159.9555517429145,1.6531234213611035,0.002354691846323753,-0.010724159792095733,-0.01617369077325694,2,1,1,33212,32221,33231,V,0.6516619924201091,0.7356821295110528,0.23753301614981134,0.693672060965581,1
2019-05-06,159.85808538020706,2.4568200318781765,159.9154215740583,1.54530544114858,159.45625509533755,1.5972263310811732,-0.010724159792095733,0.0004367586233415821,0.0047308252238147715,2,1,1,32122,22321,23231,V,0.6557752046796791,0.5968434500728006,0.5,0.6263093273762399,1
2019-05-07,159.92792002683976,1.3128095032926779,159.44600630204593,1.306944764570693,158.87400746123348,1.6361149479963317,0.0004367586233415821,0.00020219120609610286,0.025207926782079393,2,1,1,21222,22311,23321,V,0.507961094948196,0.6551812301801129,0.4043324465681704,0.4561467707581832,1
2019-05-08,159.96025931512813,0.9945755030951674,159.16509002321365,1.434640911228406,158.68207999884035,1.6133928407671285,0.00020219120609610286,-0.009487331498568174,0.023434255473688027,2,2,1,12222,22212,23321,V,0.8115147269936,0.8591037411077866,0.4043324465681704,0.8353092340506933,1
2019-05-09,158.44983956416993,1.2510025908727886,158.1606193213998,1.5797828351163907,158.81289734436567,1.901727998384131,-0.009487331498568174,0.00400165306164002,0.030212443555760488,1,1,2,22221,23211,33312,V,1.0,0.6551812301801129,0.7516759699831773,0.7034286000816451,1
2019-05-10,159.08517119034283,1.859795551257969,158.33343370496792,1.7473555650507542,159.91480369658893,2.8089871514366753,0.00400165306164002,-0.013532531443381401,0.030176294290115764,2,2,2,22212,23112,32312,V,0.9902605219968001,0.5,0.5,0.5,1
2019-05-13,156.9468472096866,0.9547359071835984,158.8431586557718,2.191066828840658,160.8395312380316,3.0765346294662232,-0.013532531443381401,0.012797507319002754,0.04489779387952022,1,2,2,22121,22122,32312,V,0.5,0.8176033914221199,0.5,0.5,1
2019-05-14,158.9682827148742,1.7235261586106227,161.18066669430507,2.6898724931735853,162.09756107577863,2.414285845928213,0.012797507319002754,0.010301422770353952,0.02086933344835048,3,3,3,21213,32113,33213,V,0.5,0.2140653660883958,0.7471919078636878,0.6235959539318439,1
2019-05-15,160.61434604275448,2.1731153946317368,162.76084208853243,2.116484809844358,163.08105895947898,1.7441081906574782,0.010301422770353952,0.02061253600000512,0.011090966698712727,2,3,3,12132,31123,33213,V,0.08727529575886304,0.21406536608839574,0.7471919078636878,0.1506703309236294,0
2019-05-16,163.95937132528658,1.2602102992803537,163.63505887375484,1.0149695309130842,163.75687263207766,0.9302609157875887,0.02061253600000512,-0.0015293671567251366,-0.0008737826563114486,3,3,3,21323,21223,33123,V,0.5641028350125546,0.7532849402484835,0.23753301614981137,0.6586938876305191,0
2019-05-17,163.70880889755622,0.9260437706187868,163.61052580978466,0.8568563067464536,163.42216732993285,1.1646053149850504,-0.0015293671567251366,-0.002886183697791367,-0.007274143211442444,2,3,3,13232,21133,23123,V,0.4876745690890017,0.5,0.7493803675529167,0.4938372845445008,0
2019-05-20,163.23699639842172,0.9863143479588634,163.70539431251515,0.8995047771324588,163.15954843163163,1.1953936058696315,-0.002886183697791367,0.003966563308930304,-0.004419843580948214,2,3,3,32322,11233,23123,V,0.47965441962721456,0.5,0.7493803675529167,0.4898272098136073,0
2019-05-21,163.88577213337607,0.7495184141981328,163.38834378456212,1.3416120237352367,163.27537044600382,1.2495726148407653,0.003966563308930304,0.0006565971898062628,-0.017598591444743093,2,2,2,23222,12232,32132,V,0.5473080749911268,0.1285675774731752,0.30509793843173966,0.21683275795245743,0
2019-05-22,163.99341440574767,0.9927843661684331,162.8916578754535,1.3332049435400781,163.00180953466074,1.251537387009505,0.0006565971898062628,-0.010467016414861696,-0.02616224250554858,2,2,2,32222,11332,32132,V,0.682313238473382,0.5,0.30509793843173966,0.591156619236691,0
2019-05-23,162.28584481456255,1.6166588488861942,162.8325552302985,1.3183761894929196,162.70622953505466,1.1070789490420307,-0.010467016414861696,0.0006767837135255306,-0.009906586429304838,1,2,2,22221,12332,31232,V,1.0,0.746675473692113,0.6645709446389227,0.7056232091655179,0
2019-05-24,162.3957144060502,0.69445959219201,162.90992948433126,1.0820059136731592,162.44938324934103,1.1788983022780513,0.0006767837135255306,0.008708458430216837,0.009930282692467178,2,2,2,22212,22322,31232,V,0.9902605219968001,0.5567185199949517,0.6645709446389227,0.6106447323169373,0
2019-05-28,163.81610647028282,1.1551785960501018,162.94986281822017,1.0528927407157924,161.9108361538813,1.949554166262205,0.008708458430216837,-0.007955931324347354,0.013608603525513616,3,2,2,22123,13322,31232,V,0.34354295263587864,0.310316613027609,0.6645709446389227,0.3269297828317438,0
2019-05-29,162.51796757666074,0.9075860974627317,162.01169845679075,1.0078790165546831,161.28324407315563,1.7991787225985645,-0.007955931324347354,-1.5094869174170356e-05,0.040629472774065034,1,2,1,21231,23322,21321,V,0.08727529575886293,0.4587307392731111,0.2375330161498114,0.16240415595433716,0
2019-05-30,162.5155144077169,0.6370985256675747,161.07336890748766,1.9383485548186528,161.58132050945295,2.1332488963338005,-1.5094869174170356e-05,-0.009359084525492278,0.05251927909889,2,2,2,12312,23222,21322,V,0.5641028350125546,0.42668154128101354,0.8187308830396078,0.4953921881467841,0
2019-05-31,161.00161338599452,0.6741802250213641,160.46091279380013,1.8470650490037377,162.28730061077565,2.857208653581063,-0.009359084525492278,-0.00809867763868155,0.058803156376106905,1,1,2,23121,33221,12322,V,0.5,0.46847693574935767,0.6645709446389226,0.48423846787467884,0
2019-06-03,159.70297892875158,2.7626256247710224,161.46315825118447,2.6778614858826146,163.9111753166993,3.913436859221093,-0.00809867763868155,0.006087563051212719,0.06808530960405178,2,2,2,31212,33222,12322,V,0.5,0.5072153347886542,0.6645709446389226,0.503607667394327,0
2019-06-04,160.67814606665434,1.7899943776747747,163.57730357971067,2.6552382850372522,166.1807219443081,3.9721900969174695,0.006087563051212719,0.020514068309797295,0.060235629825382817,2,2,3,12122,32222,12323,V,0.5,0.5689137724466367,0.7234740551070111,0.5344568862233183,0
2019-06-05,164.00834975814743,1.3664945581879273,166.3915838626969,2.558435846397046,168.1388960179246,3.0349476381153124,0.020514068309797295,0.012343995072977343,0.03338033102752352,3,3,3,21223,32213,13213,V,0.630116140674204,0.7813398910619823,0.5,0.565058070337102,0
2019-06-06,166.04541491433022,1.096825341683353,168.7390379655796,2.4502966093449983,169.45250720505607,2.213441560126859,0.012343995072977343,0.01835302293805885,0.02044684575560994,3,3,3,12233,32223,13223,V,0.5641028350125545,0.6621968729375792,0.49792998869434596,0.5310164118534503,0
2019-06-07,169.12098691561306,1.8067852764508423,170.21357180571505,1.6059146048391648,170.31476330102086,1.476929061280054,0.01835302293805885,0.011345716632389369,0.0010177167218208812,3,3,3,22333,22223,23223,V,0.2968034108464467,0.8185206417052745,0.8108767292712207,0.8146986854882476,1
2019-06-10,171.05071206679546,0.7437926332486466,170.69871139844574,1.1352059343395822,170.3871664707687,1.2614880950486798,0.011345716632389369,-0.003406515911263064,-0.006859337203956566,3,3,3,23333,22133,23223,V,0.6296683795885416,0.5740033249077886,0.8108767292712207,0.601835852248165,1
2019-06-11,170.46901643473666,1.7393760643577298,170.46737250756527,1.4092423052419258,170.0651280377116,1.2420119643399337,-0.003406515911263064,0.0006297651611761879,0.013297262516117007,2,3,3,33332,22233,23233,V,0.6078235402885376,0.5819786355274668,0.8950637891268335,0.5949010879080021,1
2019-06-12,170.576405693805,0.9439555417342935,170.13870128410377,1.2420999174853868,169.8299455851658,1.2003306791931603,0.0006297651611761879,-0.0012888764943328468,0.0166632913932966,2,2,3,33322,22232,32133,V,0.47625801401615464,0.16957690175042128,0.397058473800521,0.43665824390833785,1
2019-06-13,170.35669539415412,1.8257051334667296,169.76007268667203,1.1577803715319444,169.69014795715532,1.1455939325193132,-0.0012888764943328468,-0.005141803970734493,0.019768078301170198,2,2,2,33222,21332,32232,V,0.6156883984003434,0.2564157790981698,0.22018350399493966,0.23829964154655475,0
2019-06-14,169.48300276435225,0.7352985410486276,169.40554227929,0.9146403634377843,170.16596641775124,1.6052184195468227,-0.005141803970734493,-0.00025069291579882247,0.018720790263768543,1,1,2,32221,22331,32232,V,0.7303879440595398,0.26576311780537665,0.22018350399493966,0.24297331090015817,0
2019-06-17,169.4405199015098,0.5727297854649296,169.5370138757567,1.003790775938768,170.95311987422116,2.0151946022542426,-0.00025069291579882247,-0.0008703933021809718,0.01019218578726152,2,2,2,22212,22322,32232,V,0.9902605219968001,0.5567185199949517,0.22018350399493966,0.3884510119949457,0
2019-06-18,169.29310417200793,1.4738524721241246,170.635436474298,1.900623669235079,171.80987987148606,2.122618549918284,-0.0008703933021809718,0.003445546840816327,0.01167963468685799,2,2,2,22122,13322,32332,V,0.5454889236758454,0.310316613027609,0.7660306558251031,0.6557597897504743,0
2019-06-19,169.87741755375242,0.973663667401783,172.01065843252934,1.8106577910712183,172.48243073956,1.8251493041610027,0.003445546840816327,0.01668608459631482,0.013357554700855822,2,3,3,21222,23313,21333,V,0.507961094948196,0.7461363407638821,0.2517778012672612,0.6270487178560391,0
2019-06-20,172.73578769713362,1.0365956621611934,173.29295921055666,0.9329971492092481,172.74044506085676,1.456712299574064,0.01668608459631482,0.003946117250595904,0.00810757050605694,3,3,3,12223,23223,22323,V,0.7265085941569421,0.898715223386926,0.8113346963598074,0.7689216452583747,1
2019-06-21,173.41877004670204,0.7655964618066232,173.26631614897124,1.4285951570188684,172.44736467817822,1.567292675720066,0.003946117250595904,0.0017603687291920522,0.004806563059998306,2,3,3,22232,33223,22323,V,0.2638850039361797,0.9055712202317384,0.8113346963598074,0.858452958295773,1
2019-06-24,173.72431988783435,0.9208606435067618,172.51588918681594,1.7291750063073974,172.19292355907118,1.5654233634371744,0.0017603687291920522,-0.006169318170781146,0.013910340254150607,2,2,2,22322,33132,22322,V,0.23120232519116868,0.7734225383819462,0.29380460218560817,0.2625034636883884,1
2019-06-25,172.6558585123774,2.289445783057355,171.69791115211822,1.517540308050379,172.2753106364658,1.6970951142297055,-0.006169318170781146,-0.008657810234609542,0.01798835782580095,2,1,2,23222,32231,23322,V,0.5473080749911268,0.5,1.0,0.5236540374955634,1
2019-06-26,171.16748916023616,0.6903028466053781,171.52814646504805,1.0766420824331595,172.5946025941341,1.6990879020642324,-0.008657810234609542,0.0006009652210270389,0.02748012798228989,1,1,2,32221,32231,13332,V,0.7303879440595398,0.5,0.6135275259760519,0.556763762988026,1
2019-06-27,171.27038578374118,0.9400035657627447,172.5177351699051,1.6888589041164483,173.58928161966588,2.01284725569704,0.0006009652210270389,0.005102721737935134,0.029559462239704813,2,2,2,22212,31322,23232,V,0.9902605219968001,0.6838287159394275,0.6930495889971671,0.6884391524682973,1
2019-06-28,172.1465644511668,1.4553974801525367,173.51171267556435,1.5230596488873198,174.48753523812144,1.7664427513888212,0.005102721737935134,0.011491836193870064,0.03937237572528511,2,3,3,22122,22313,23233,V,0.5454889236758454,0.5,0.8950637891268335,0.5227444618379227,1
2019-07-01,174.1362552748074,1.305922496062163,174.84315262114046,1.3236660204029402,175.23246108164136,1.2218217249625565,0.011491836193870064,0.0006662849416327887,0.03399668522253544,3,3,3,21223,22313,23223,V,0.630116140674204,0.5,0.8108767292712207,0.565058070337102,1
2019-07-02,174.25231830071885,0.9724971572310873,175.38495215487762,1.1960837949558678,175.671819283699,1.156391518977009,0.0006662849416327887,0.010779799730388007,0.03429024559644153,2,3,3,12232,13223,33223,V,0.6629713433901572,0.8063159041869987,0.9305611834701492,0.868438543828574,1
2019-07-03,176.14088428789503,0.6292508996889277,175.92457727756025,0.7393411841894751,176.60623235686623,1.473669626543387,0.010779799730388007,-0.002155315847739203,0.023469657050674362,3,3,3,22323,23133,33323,V,0.21848854609229515,0.2140653660883958,0.8536755612334082,0.21627695609034547,0
2019-07-05,175.7616538760189,1.1145807204607125,175.988631276627,1.010760522379212,177.38931764553044,1.9986564822489716,-0.002155315847739203,0.000623035060893784,0.021630473841224504,2,3,3,23232,23133,32323,V,0.33295927120737234,0.2140653660883958,0.9211535399052153,0.27351231864788406,0
2019-07-08,175.87119366876667,0.5142659340487473,177.04287454013908,1.6607850626410026,178.28248148852666,2.074885113063723,0.000623035060893784,0.00262264236862908,0.01906353866799513,2,2,3,32322,32232,32333,V,0.47965441962721456,1.0,0.8584437957265056,0.9292218978632528,1
2019-07-09,176.33304628509535,1.412090430157352,178.43791356095554,1.8675956419190942,179.16321284172017,1.7584653119953029,0.00262264236862908,0.014588763655778436,0.017003097776464634,2,3,3,23222,31333,32233,V,0.5473080749911268,0.661499648015182,0.8268049059813514,0.6044038615031544,1
2019-07-10,178.92438366655514,0.7953606164229052,179.73605582959036,1.0094752590905562,179.809295931196,0.9144674980349916,0.014588763655778436,0.006306360390602173,0.00743654741000884,3,3,3,32223,31333,32233,V,0.20761416828386625,0.661499648015182,0.8268049059813514,0.7441522769982667,1
2019-07-11,180.05631073121612,0.6688147143081117,180.18621141898348,0.7413850438350692,179.8692033918565,0.8279378589932801,0.006306360390602173,0.0009501530756939047,-0.001295751570535556,3,3,3,22233,22323,33233,V,0.8052475519321981,0.5073066645632028,0.9033781993433925,0.8543128756377953,1
