shp1,shp1,shp1,shp1,shp1,shp3,shp3,shp3,shp3,shp3,shp5,shp5,shp5,shp5,shp5
shape,p_avg,p_std,p_srs,HSI,shape,p_avg,p_std,p_srs,HSI,shape,p_avg,p_std,p_srs,HSI
13322.0,-0.00012176156166953079,0.0025496606651742755,-0.04775598703492886,0.0,12211,-0.0002976753452115832,0.003968249013778491,-0.07501428065073527,0.0,22211.0,-8.052676061690784e-05,0.0011108795574833353,-0.07248919117688946,0.0
12232.0,-0.00017215178468374924,0.0036687031217900444,-0.046924425053982685,0.006379372962693061,32331,-0.00012354579687624524,0.0018142318011050164,-0.06809813211354562,0.039496765755728656,33121.0,-0.00041907551386828173,0.005805606351136792,-0.0721846243995208,0.0018062841770503234
11132.0,-8.883857478603826e-05,0.0019038975471049947,-0.04666142614718073,0.008396983379851869,33212,-0.0001878179588172285,0.0027637338029825485,-0.0679580495829737,0.04029674957139104,32212.0,-0.00022393732199159694,0.003180730983167708,-0.07040435773306943,0.01236445318787727
23122.0,-8.801176713371743e-05,0.0019009009598790173,-0.046300027719129,0.011169471075897976,31122,-0.00013523047597491317,0.0019938030127525964,-0.06782539453996372,0.04105431646456976,12121.0,-0.00013098646493997843,0.0018870448024009283,-0.06941354268500753,0.018240647430597404
21121.0,-0.00020518683331649664,0.004610170979209662,-0.0445074237467159,0.02492152994397714,33321,-0.0003872905195948604,0.006089893894826406,-0.0635956104134882,0.06520978275370015,12221.0,-0.00016343369534776203,0.002381607611029674,-0.06862326715403065,0.02292750855000872
12112.0,-0.0001354742109088373,0.003196165435291509,-0.04238648269359101,0.041192444583888405,23321,-0.00020896290056542476,0.003380474513626496,-0.0618146652853342,0.07538041054925178,33312.0,-0.0002968713843484493,0.004542085970440654,-0.06536014207578905,0.04228001720997123
11322.0,-9.484136955555312e-05,0.0022671783413935245,-0.04183233750250928,0.04544359955536848,33221,-0.00018530631664224245,0.0030558510666496078,-0.060639838984499234,0.0820896127820024,32321.0,-9.218054540985499e-05,0.0014190622144732387,-0.06495877662705067,0.04466038208605649
21223.0,-0.0001893073903643919,0.0045277029020076315,-0.041810912610995524,0.0456079617758442,32231,-7.802056108400775e-05,0.0013218043317928664,-0.0590258022366914,0.09130705960323687,12231.0,-4.871787876260329e-05,0.0007767138124504932,-0.06272307506532016,0.0579195838625929
12122.0,-0.00023439890613163197,0.005742423725203503,-0.04081881054908138,0.053218926700919086,33231,-6.844351706921817e-05,0.0011745801611325376,-0.05827062241816216,0.09561974320676503,32111.0,-0.00020039907628802893,0.003470718819991076,-0.05773993419857164,0.08747293363168308
21221.0,-0.0001498479654267481,0.003726127399838645,-0.04021547020459823,0.05784748496727743,23233,-0.0002984817137357859,0.005560468458085846,-0.05367923871625309,0.12184023364213406,33321.0,-0.0003286926693742262,0.005758029632787462,-0.057084226781776055,0.09136171605885753
13222.0,-9.252145225493536e-05,0.0023068771775891423,-0.04010679595505259,0.058681185383094386,31123,-8.663512047592141e-05,0.0016313799852555025,-0.053105420722905854,0.12511719548698008,13212.0,-0.0003133767092259365,0.005578907817274633,-0.05617169515789293,0.09677363737056041
32321.0,-0.00015105445893326893,0.003782392565124793,-0.039936219293061445,0.05998977352265148,22232,-0.00012337551086955765,0.00238355177664816,-0.05176120446733191,0.13279375047794917,31211.0,-0.0003920666585874602,0.0069887470561049315,-0.056099706491019065,0.09720057819130466
23232.0,-0.00019063511497750333,0.004967196661325102,-0.03837881363985445,0.07193749569329402,31331,-2.8679972574230357e-05,0.0005717510217369643,-0.05016164638779545,0.1419285124687329,13322.0,-3.885094646388743e-05,0.0006949644219562829,-0.05590350417439264,0.09836418882239445
32231.0,-0.00013616712257879453,0.0035580769632604123,-0.03826986430726866,0.07277330642361435,31132,-0.0001775123009215805,0.0035421766791771344,-0.050113903681060175,0.14220116168879057,23312.0,-0.0002061426649675634,0.0037659483737607874,-0.05473857963743226,0.10527296848887199
11223.0,-8.402786495311263e-05,0.0021968220803495627,-0.038249736155120014,0.07292772063752533,23332,-0.00031716121771257073,0.006364112256792382,-0.04983589303819497,0.1437888258605188,23211.0,-0.00012727466145834017,0.0023410541123674838,-0.0543663902453022,0.10748029988489208
22131.0,-3.5819922262594036e-05,0.0009372950942029946,-0.03821626986435111,0.0731844591072782,13223,-2.1654741454277817e-05,0.000435041536017337,-0.049776261946203784,0.14412936731353554,11321.0,-9.392082149690081e-05,0.0017358016030496854,-0.0541080393818558,0.10901249286011493
12321.0,-3.8655094085505176e-05,0.001023862501809417,-0.03775418478281225,0.07672936994155986,22321,-0.00010931247200088682,0.0022596051593281275,-0.04837680226991067,0.15212140662875787,21222.0,-0.00018163184216484692,0.0035072914578524544,-0.05178692570821066,0.12277824544174157
21113.0,-2.3122780578022107e-05,0.0006349298293285286,-0.0364178520364615,0.08698111928384147,23331,-4.9804879795219736e-05,0.0010498871641673212,-0.047438316702081616,0.15748091335975964,13312.0,-8.95900706625985e-05,0.0017384047279138917,-0.051535795562468206,0.12426761474378421
31223.0,-3.965191628447987e-06,0.00010888043656386003,-0.036417852036461494,0.08698111928384153,22212,-0.0001564266649787657,0.003343972427341906,-0.046778694614748324,0.16124788553084812,13311.0,-2.705190520258063e-05,0.000524923346474372,-0.051534962931776104,0.12427255279926572
13212.0,-2.9255163992498072e-05,0.0008033193161202328,-0.036417852036461494,0.08698111928384153,23212,-4.891496323441891e-05,0.0010728737458279647,-0.045592469220756215,0.16802218574549352,21331.0,-0.00011215844743819581,0.002176748635504253,-0.0515256771539052,0.12432762365691055
13313.0,-1.37924687927475e-05,0.00037872823413469036,-0.036417852036461494,0.08698111928384153,33211,-0.0001350867945169752,0.0030486230831848126,-0.04431075630899368,0.17534179641749748,11231.0,-0.00011280966178904365,0.002191412972269964,-0.05147804782418091,0.12461009735738367
21213.0,-2.161970444645166e-05,0.0005936567709925903,-0.036417852036461494,0.08698111928384153,11311,-0.00012091318847805051,0.002758456502017952,-0.04383363971467244,0.17806651556757724,22311.0,-5.26926021300564e-05,0.0010243457600551198,-0.05144025014290197,0.12483426282353595
11321.0,-8.472971731699017e-06,0.0002326598428489383,-0.03641785203646149,0.08698111928384158,23213,-7.816619039062422e-05,0.0018586112488158937,-0.042056234427948966,0.18821692802405074,32231.0,-7.013569669989846e-05,0.001364578538639403,-0.05139733237328319,0.12508879382933522
21313.0,-1.7813854049501473e-05,0.0004891516949342942,-0.03641785203646149,0.08698111928384158,32122,-0.0002615352261445613,0.006246392979040308,-0.0418698002226468,0.1892816171492307,31321.0,-4.285549472363668e-05,0.0008355909487590134,-0.05128764832515714,0.12573929340882511
11113.0,-1.733375069861353e-05,0.0004759685080069799,-0.03641785203646149,0.08698111928384158,32223,-6.753098418772383e-05,0.0016191494342908447,-0.0417076909379282,0.19020739143110596,12132.0,-5.491323679667449e-05,0.0010730833204541357,-0.05117332060797931,0.12641733304374775
21132.0,-1.887006582276741e-05,0.0005181542778490817,-0.03641785203646149,0.08698111928384158,32321,-9.517553825030068e-05,0.0024507948178524052,-0.03883455993827405,0.20661527820054978,33331.0,-0.00028821981969124987,0.005690251864285362,-0.05065150481303824,0.12951204882949507
32113.0,-7.796938584559968e-06,0.00021409660780525132,-0.03641785203646149,0.08698111928384158,31111,-0.00010591650535239594,0.002870338197727277,-0.036900357399089846,0.21766112896611717,13331.0,-5.663929140036053e-05,0.0011205042283127281,-0.05054803897139131,0.1301256702961786
21231.0,-3.064509818126032e-05,0.0008414856030108119,-0.03641785203646149,0.08698111928384158,23133,-6.100556503128217e-05,0.0016751554970953115,-0.0364178520364615,0.22041662231348225,31233.0,-1.80233222101755e-05,0.00036052563047382126,-0.049991791669536295,0.1334245878884
23121.0,-0.00010572336549961545,0.0029030642826975467,-0.03641785203646149,0.08698111928384158,32121,-3.0839932509722544e-05,0.0008468355706109644,-0.036417852036461494,0.22041662231348227,32332.0,-0.00010848869746165026,0.0021797851009061923,-0.04977036379253567,0.13473780292137108
23311.0,-1.5713566889473786e-05,0.0004314797828752061,-0.03641785203646149,0.08698111928384158,13312,-2.161970444645166e-05,0.0005936567709925903,-0.036417852036461494,0.22041662231348227,32221.0,-0.00016213609035278974,0.003283732596638547,-0.04937554614488504,0.1370793349687366
31332.0,-4.800463536132595e-05,0.0013181621835704038,-0.03641785203646149,0.08698111928384158,31131,-0.00011564307591921693,0.0031754502106119626,-0.036417852036461494,0.22041662231348227,12321.0,-9.469795798111215e-05,0.001948757220886249,-0.04859402544666172,0.14171427408926113
12231.0,-1.879735452122711e-05,0.0005161576938257433,-0.03641785203646148,0.08698111928384164,22313,-2.0627329688530156e-05,0.0005664070925401672,-0.03641785203646149,0.22041662231348233,12332.0,-0.0003827272743886348,0.008143035143095806,-0.04700056768306297,0.15116454167935509
31231.0,-5.9424494048987416e-05,0.0016317407734396782,-0.03641785203646148,0.08698111928384164,23122,-4.2510764875437656e-05,0.0011673056618736316,-0.03641785203646149,0.22041662231348233,22223.0,-8.764320467568108e-05,0.0020103745092236174,-0.043595461578712434,0.17135909254470072
11211.0,-6.082397670871192e-05,0.0016701692523714764,-0.03641785203646148,0.08698111928384164,21131,-8.337948014491347e-05,0.002289522184379081,-0.03641785203646149,0.22041662231348233,22231.0,-7.91589702002116e-05,0.0018821960635865569,-0.04205670797619926,0.18048492796447924
31321.0,-1.5098888049208624e-06,4.14601279451947e-05,-0.03641785203646148,0.08698111928384164,11331,-5.3041067681121845e-05,0.0014564578830189442,-0.03641785203646149,0.22041662231348233,33212.0,-0.0002210054944816216,0.005323481437632356,-0.04151521839060171,0.18369632245390008
32111.0,-1.150240309441996e-05,0.0003158451817230675,-0.03641785203646148,0.08698111928384164,23231,-5.724572527709669e-05,0.001571913830057368,-0.03641785203646149,0.22041662231348233,11331.0,-3.8553108767754306e-05,0.0009937711713487417,-0.03879475464701819,0.19983048737079762
12312.0,-4.5081566049108984e-05,0.0012378974466691064,-0.03641785203646148,0.08698111928384164,33133,-1.4016942811268222e-05,0.00038489207977544874,-0.03641785203646149,0.22041662231348233,23122.0,-9.059037025344586e-05,0.0023480470116179777,-0.03858115693817493,0.20109726428281374
33133.0,-4.446804646679651e-05,0.0012210507753800304,-0.03641785203646148,0.08698111928384164,23111,-1.3410272797077247e-05,0.000368233491191378,-0.03641785203646149,0.22041662231348233,22221.0,-3.394217074349823e-05,0.0008961840420330983,-0.037874107495260066,0.2052905391769545
13132.0,-3.4564869481506315e-05,0.0009491188400375738,-0.03641785203646148,0.08698111928384164,33113,-0.00011290266857324136,0.0031002011996809544,-0.03641785203646148,0.22041662231348236,21321.0,-1.5956469129308142e-05,0.00043152247485001797,-0.03697714501395101,0.21061012508646826
12132.0,-3.499246103316981e-05,0.0009608601022964075,-0.03641785203646148,0.08698111928384164,33131,-1.814812246489552e-05,0.0004983303915542755,-0.03641785203646148,0.22041662231348236,23321.0,-0.00014571571756362162,0.003947343776289255,-0.03691487892159302,0.21097940455406053
11221.0,-1.949928746354444e-05,0.0005354321129104978,-0.03641785203646147,0.0869811192838417,11323,-9.448021018282002e-06,0.00025943378013680384,-0.03641785203646148,0.22041662231348236,33222.0,-7.159492260843799e-05,0.0019659279508539573,-0.03641787715431721,0.2139269566014386
33112.0,-2.4290223983435314e-07,6.669867283527868e-06,-0.03641785203646147,0.0869811192838417,21111,-7.342932799544361e-05,0.002016300355164448,-0.03641785203646148,0.22041662231348236,21311.0,-1.136572233457841e-05,0.00031209205647820924,-0.0364178520364615,0.21392710556707997
12211.0,-8.594314239246604e-05,0.0023599179409708173,-0.036417852036461466,0.08698111928384174,12311,-2.077365960661542e-05,0.0005704251746043911,-0.03641785203646148,0.22041662231348236,13112.0,-1.7291179944093003e-05,0.0004747995550858162,-0.036417852036461494,0.21392710556708003
32121.0,-1.8542727873022197e-05,0.0005126040312363235,-0.036173589638575296,0.0888549915538373,31222,-2.791442768966091e-07,7.665039569525693e-06,-0.03641785203646148,0.22041662231348236,23331.0,-0.00010908793457404566,0.002995452188251712,-0.036417852036461494,0.21392710556708003
33221.0,-8.230197040846445e-05,0.0022897526439170355,-0.03594360754516788,0.09061931169136629,21332,-2.368601134941439e-05,0.0006503956171193184,-0.03641785203646147,0.22041662231348239,12122.0,-9.577045826220402e-06,0.00026297668013566203,-0.036417852036461494,0.21392710556708003
31212.0,-9.524312330031353e-05,0.002684183683913725,-0.03548308704471465,0.09415221975675722,21231,-1.7640237044025915e-05,0.0004843843350883119,-0.03641785203646147,0.22041662231348239,11322.0,-6.424832048281754e-05,0.0017641985150165427,-0.036417852036461494,0.21392710556708003
32212.0,-2.4519010094512144e-05,0.0008029362882372219,-0.030536681992965515,0.13209883512961584,11232,-9.55441578117166e-05,0.002654552746970097,-0.03599256331250926,0.22284536267644153,32311.0,-4.829726384686175e-05,0.0013261974868398775,-0.036417852036461494,0.21392710556708003
22333.0,-0.00010591661560943055,0.0034697000093140964,-0.03052615941583046,0.13217955965239506,33123,-6.700170703189095e-05,0.001879295217927712,-0.035652571449510395,0.22478698942137212,21312.0,-2.5513485707524903e-06,7.005763459629866e-05,-0.036417852036461494,0.21392710556708003
22233.0,-0.00014738974131893936,0.004880443614773331,-0.030200070516701333,0.13468116837694466,21221,-0.00022356039005021178,0.0063965656830620955,-0.034950065570684696,0.22879886250200374,33313.0,-8.149817899906886e-05,0.0022378634225179734,-0.036417852036461494,0.21392710556708003
22312.0,-0.00013064380245890017,0.00444071634642258,-0.029419533306635583,0.14066910203476257,23311,-2.0874227307141558e-05,0.0006046595734663246,-0.034522280342765645,0.2312418599087288,22131.0,-5.3041067681121845e-05,0.0014564578830189442,-0.03641785203646149,0.21392710556708006
23332.0,-9.565053270220836e-05,0.0034377478387465246,-0.027823603472058197,0.15291236455798896,13311,-6.276355252840498e-05,0.0018576547589097658,-0.03378644617756645,0.23544406428615886,33131.0,-1.6524479945187476e-06,4.537466934799778e-05,-0.03641785203646149,0.21392710556708006
23211.0,-8.43878293400273e-05,0.003130989195821289,-0.026952449868767926,0.1595954668047502,13111,-0.00010815936678221699,0.0034670260509679675,-0.031196583236523336,0.25023426281526506,31231.0,-3.180927074047449e-05,0.0008734526876716153,-0.03641785203646149,0.21392710556708006
12212.0,-5.9180906000955925e-05,0.002382012588143735,-0.02484491740116062,0.17576351675161533,21133,-4.200058269003711e-05,0.0013826038144420904,-0.0303778871802008,0.25490967517632596,31333.0,-6.873985417525421e-06,0.00018875318101252097,-0.03641785203646149,0.21392710556708006
23223.0,-0.00010707470522483172,0.004531352860605754,-0.023629743372163232,0.18508579040430476,22111,-0.00013096751226676808,0.004371951451711725,-0.029956305259403352,0.2573172467145962,22222.0,-4.800463536132595e-05,0.0013181621835704038,-0.03641785203646149,0.21392710556708006
12233.0,-8.373415846897027e-05,0.0035792369305311794,-0.023394416210536707,0.18689111552337695,32211,-2.7458276523686775e-05,0.0009168845377369361,-0.029947365664448413,0.2573682989853778,13122.0,-4.124602030051452e-05,0.0011325769641553568,-0.03641785203646148,0.2139271055670801
23321.0,-5.873040539747379e-05,0.0027050491001493846,-0.021711400874102598,0.19980245921038528,33112,-4.723954564337976e-05,0.0017020258324419019,-0.027754893458699765,0.2698890770847429,12131.0,-3.4138108221790678e-06,9.374003768155154e-05,-0.03641785203646148,0.2139271055670801
22123.0,-6.806665698805206e-05,0.0032841668467498224,-0.02072570005248493,0.2073643166723838,12323,-5.462265188226248e-05,0.002074028310611424,-0.026336502545695584,0.2779892289741563,22331.0,-1.7313619874980835e-05,0.0004754157345042336,-0.03641785203646148,0.2139271055670801
22112.0,-6.787977500074405e-05,0.0034407664131808056,-0.019728097420595548,0.21501747951918126,12321,-4.595901144302546e-05,0.001879427683139601,-0.024453726980465943,0.28874139039327784,23132.0,-7.383556424118488e-05,0.002027455220787345,-0.03641785203646148,0.2139271055670801
32332.0,-5.76799869211049e-05,0.0030301416528664194,-0.019035409406204306,0.22033147329455935,23113,-0.00010106335941698973,0.0041926677358857765,-0.024104786208544685,0.2907341225992286,32313.0,-4.229909074811482e-06,0.00011614932892188439,-0.03641785203646148,0.2139271055670801
32323.0,-2.9547545861196122e-05,0.0015644731304763132,-0.0188865793126151,0.2214732314518981,31232,-2.3082164571675373e-05,0.001004267952569337,-0.02298406965254796,0.2971343147079939,13132.0,-2.368601134941439e-05,0.0006503956171193184,-0.03641785203646147,0.21392710556708014
11212.0,-6.858388492810932e-05,0.004893312689673531,-0.014015839427724178,0.2588393773820295,32311,-4.958021783974747e-05,0.00218126216119549,-0.02273005910145799,0.29858491906993556,23311.0,-4.3386041922099755e-07,1.1913399471957254e-05,-0.03641785203646147,0.21392710556708014
22122.0,-3.7063579307420726e-05,0.002695513618090083,-0.0137500990752487,0.26087801894877083,32113,-1.4128776341269183e-05,0.000627485361629738,-0.022516503499895493,0.2998044931616981,21111.0,-8.594314239246604e-05,0.0023599179409708173,-0.036417852036461466,0.21392710556708017
23333.0,-1.7141455111646097e-05,0.001481533508767493,-0.011570075877599487,0.2776021854736799,22221,-3.361038869252721e-05,0.0014978350898705059,-0.02243931185737742,0.3002453194693521,21211.0,-0.00011634961632491253,0.00330366427380037,-0.03521835352569581,0.22104093196374208
21211.0,-5.18190999030005e-06,0.0004696147341100231,-0.011034385452407916,0.28171176370494083,23211,-4.491247247149913e-05,0.002044088483926703,-0.02197188273631975,0.3029147153625356,32331.0,-6.116989615199934e-05,0.0017976016392061553,-0.034028616139342625,0.22809686838064716
23233.0,-2.9300206344710152e-05,0.002955315987228075,-0.009914407282110007,0.29030373715023405,22231,-2.5957714200757676e-05,0.0011977498121899062,-0.021672067018151213,0.30462690403614673,11323.0,-8.918294612895234e-05,0.002883061691055489,-0.030933415821672014,0.24645347118188501
21323.0,-1.4437430756190587e-05,0.0014724565805626236,-0.009804995914157323,0.2911430924100001,32332,-0.00015316529988757972,0.0072192597220186614,-0.021216205786367164,0.3072302379859709,32121.0,-0.000134119260109169,0.0046252895509418185,-0.0289969435712104,0.25793804351615485
22323.0,-4.6800701169217827e-05,0.005348390400337948,-0.008750427262426586,0.2992332731762011,33111,-1.6534067435152166e-05,0.0008297578476823619,-0.019926376690903615,0.31459619858882804,13231.0,-4.996714121736151e-05,0.0017888804889462748,-0.02793207345382488,0.2642534337247163
22332.0,-1.4134458901247247e-05,0.0036186523981158766,-0.003906000727952382,0.3363975548075159,13232,-7.008932890561992e-05,0.003517749820247903,-0.019924478000735303,0.31460704163541925,32233.0,-2.5617098611708204e-05,0.0009623737167318358,-0.02661865984734325,0.27204285263575767
21332.0,-8.817453682538522e-06,0.0024422329691826438,-0.003610406457451727,0.33866522233004165,32233,-2.5364194367460765e-05,0.0013579458824891971,-0.018678354339840598,0.32172340908651925,23111.0,-3.251287696446886e-05,0.001547134566929897,-0.021014899194571526,0.3052768917733444
33222.0,-1.6389479279927986e-05,0.005021277282799651,-0.003264006020155475,0.3413226521243167,33312,-3.570115662656139e-05,0.001924371100240356,-0.018552116388622898,0.32244432922898264,32312.0,-4.856852274273628e-05,0.0027241703940969974,-0.017828738924694054,0.32417294777376565
32112.0,-1.3744167723812103e-05,0.004212208212001795,-0.0032629364532956867,0.34133085736465174,22112,-8.523025420251358e-05,0.004868397186774152,-0.01750684073888967,0.3284136931409463,22332.0,-4.27623059754019e-05,0.0025554417519882008,-0.016733821438947572,0.33066653892236836
33123.0,-1.2676653656065754e-05,0.004040589267354618,-0.0031373279532480626,0.3422944698041917,22211,-1.8323916349991628e-05,0.0013119652937134826,-0.013966769119422568,0.3486303467828895,12331.0,-6.32776096739018e-05,0.004094943727945027,-0.01545262007926456,0.33826491771996636
32133.0,-5.491090586685022e-06,0.002053825909653164,-0.00267359105797449,0.34585205261737584,32333,-4.379986291696251e-05,0.003169513137286981,-0.013819113857484758,0.34947357697986964,33332.0,-3.732752649350774e-05,0.0026877804109608936,-0.013887863138403846,0.3475449702838912
22211.0,-5.952899068216371e-06,0.0023327142097927106,-0.002551919580729676,0.3467854619723626,33122,-2.888712760303992e-05,0.0021041841887049183,-0.013728421569795821,0.3499915028201606,21333.0,-5.491285795047688e-05,0.004137044511397646,-0.013273451083059606,0.351188843668065
22331.0,-5.819307374534745e-06,0.0025165431564856005,-0.0023124210524811807,0.34862278795734186,31221,-3.7437719446386425e-05,0.0027912188116140566,-0.013412678107001436,0.3517946517146406,22212.0,-3.1104280468345806e-05,0.0023535954684293487,-0.013215644270892047,0.3515316766291848
33322.0,-2.728811151732663e-06,0.00557874387942836,-0.0004891443684653037,0.36261015420066756,22113,-2.0670714391495267e-05,0.0018013499728695205,-0.011475124047420482,0.3628596423548541,33311.0,-1.713788725153318e-05,0.0013510655457346717,-0.012684719335518305,0.35468041569472714
13232.0,9.136346892126554e-07,0.0016916935729194553,0.0005400710293152809,0.3705058361003116,23222,-2.7351951014001473e-05,0.0024301144857987794,-0.011255416637299242,0.3641143482168948,31221.0,-1.621808092249519e-05,0.0012853442219149273,-0.012617694657959578,0.35507791674718003
12223.0,8.51087776912605e-06,0.0026310990440115076,0.0032347234470314476,0.39117800867591995,21121,-2.8061500080604325e-05,0.0027111823413809217,-0.010350281370714224,0.3692833979284969,12222.0,-1.4549922136545051e-05,0.001159394570520937,-0.012549586229308896,0.35548184516661685
32122.0,1.221500576754204e-05,0.0031208028583801276,0.003914058760469835,0.3963895664797296,22233,-2.0183757506037056e-05,0.0024305559602645194,-0.008304173134051372,0.3809683201507109,23332.0,-7.328094224949062e-05,0.006737704818176251,-0.010876247064401103,0.36540586275817755
31222.0,1.6940617282054543e-05,0.0028085910199674813,0.006031713824339824,0.412635272474358,13333,-1.8458767904987701e-06,0.00023400751315638113,-0.007888109085049841,0.383344380207031,33323.0,-2.5800891798943954e-05,0.0030249242175789683,-0.008529434109127529,0.3793240292247592
12221.0,7.060158313953178e-06,0.0011240028554477758,0.006281263681612784,0.41454970777660644,12333,-1.0000882815831349e-05,0.001478666874326221,-0.00676344549910095,0.3897671130285374,33122.0,-1.970922654349214e-05,0.0023366758134038897,-0.008434728698963702,0.37988569548835477
21233.0,1.7785397991724334e-05,0.002374795826951567,0.0074892324594298945,0.4238167059529969,22122,-2.5410429274358514e-05,0.005158507092293075,-0.004925926982308945,0.4002608203338809,33113.0,-1.0295125573025913e-06,0.00014683121659871156,-0.007011537336207192,0.3883261697307246
32223.0,2.6235445901719755e-05,0.002645876025450888,0.009915599086789764,0.4424307094967234,23123,-8.695086511642572e-06,0.0030266656005704636,-0.002872826951878572,0.41198567131690195,33322.0,-1.376286232520184e-05,0.0025011026116727947,-0.005502717985647507,0.39727447506622215
12121.0,2.7398813074969112e-05,0.0023349994152179142,0.011733969994340282,0.4563804408090864,22213,-8.801580775480775e-06,0.004299310985354852,-0.0020472072863448186,0.4167006230501625,12311.0,-6.232829172476643e-06,0.0016224920910815309,-0.0038415159042913573,0.40712651165524455
22221.0,6.326899187991004e-05,0.004293220417226822,0.014736954018489047,0.47941799607256336,23112,-2.0357118226436457e-06,0.001975229704655335,-0.0010306202958804045,0.42250615166435995,33231.0,-2.0022892716587392e-06,0.0005520682233923328,-0.0036268873788009937,0.4083994019976721
22213.0,4.301487400792859e-05,0.0026850099639537167,0.016020377795763766,0.48926385138103706,33332,-3.8208012743921975e-06,0.004391270478581413,-0.000870090169354928,0.42342290768398855,22321.0,-7.095242078262805e-06,0.00230284146505738,-0.003081081431754579,0.411636395390082
32211.0,3.997474054142546e-05,0.0023084914419377917,0.017316391048809738,0.4992062875375892,12221,1.0868314957199015e-06,0.0007580967487253417,0.001433631653937696,0.43657901049636716,21223.0,-3.0219675153384757e-06,0.0017848736516010114,-0.0016930988435107466,0.4198680581105746
23213.0,3.6393471370849046e-05,0.0019932435078170527,0.018258417111668514,0.5064330917124453,13323,3.041005026625631e-06,0.0019317072489187974,0.0015742577082152186,0.43738209826914776,13211.0,1.5515725950918746e-06,0.0013469141198613633,0.001151946194796426,0.4367410732177652
23212.0,4.0660443739313e-05,0.00221394417604925,0.018365613812300792,0.5072554570314145,23223,1.0518904696501645e-05,0.003884354799849618,0.002708018509768696,0.44385678350200436,23123.0,3.225408167475357e-06,0.0017175491487798455,0.0018779131705003618,0.4410465417018994
22322.0,0.00015143669750610766,0.007802241381013238,0.01940938380535483,0.5152627953002745,13222,6.791846146828403e-06,0.0023909144471154463,0.0028406897432162515,0.44461444285559176,23212.0,5.81855844239594e-06,0.003075973754042265,0.0018916151136691367,0.4411278033659405
11232.0,2.653062013718751e-05,0.0013286531022212872,0.019968056442146352,0.5195486828177498,32132,1.9186441973317474e-05,0.003931673166848562,0.004879968695031788,0.45626036437352024,22232.0,6.183217588837304e-06,0.002306163441361246,0.0026811705874530607,0.4458103940658219
